;Bookmarks (search for these in the text):

;Start_of_first_turn
;Start_of_first_battle
;End_of_first_battle

;Tarquinii_captured
;End of turn: Tarquinii captured
;NB: MONITORING what the player builds once he has Tarquinii

;Bovianum_captured
;Start_of_second_battle
;End_of_second_battle
;Tarentum_captured

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; script starts here ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; script ;apparently not required anymore. Speak to GUY if it causes problems

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Start OF TURN 1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Declaring Counters at 0	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;; we use these to tick off what has been done and what still needs to be done

;;;;*************************************************************************************************
;;;;	player attacks Rome
;;;;*************************************************************************************************

	declare_counter MOVE_YOUR_ARMY 

;;;;*************************************************************************************************
;;;;	Settlements Captured
;;;;*************************************************************************************************

	declare_counter citiescaptured

	declare_counter TarquiniiCaptured

	declare_counter TarquiniiNotCaptured

	declare_counter BovianumCaptured

	declare_counter TarentumCaptured
		
	declare_counter RavennaCaptured

	declare_counter AriminumCaptured

	declare_counter SalonaCaptured

	declare_counter DyrrhachiumCaptured

	declare_counter ApolloniaCaptured

	declare_counter AnconaCaptured

	declare_counter CrotonCaptured

	declare_counter MessanaCaptured

;;;;*************************************************************************************************
;;;;	Battles fought
;;;;*************************************************************************************************

	declare_counter Trigger_Battle_2

;;;;*************************************************************************************************
;;;;	FIRST BATTLE COUNTERS
;;;;*************************************************************************************************

	declare_counter SELECT_GENERAL_REQUEST

	declare_counter GENERAL_SELECTED 

	declare_counter GENERAL_MOVING_WALK

	declare_counter GENERAL_MOVING_FAST 

	declare_counter already_learnt_to_move

	declare_counter RIGHT_CLICK

	declare_counter already_learnt_to_double_click

	declare_counter learning_to_double_click

	declare_counter ready_for_attack

	declare_counter cavalry_charge_to_bridge

	declare_counter battle_has_begun

	declare_counter Dont_use_unimportant_monitors

	declare_counter triarii_attack_cavalry

	declare_counter archers_firing_at_cavalry

	declare_counter protecting_archers

	declare_counter cavalry_now_attack_Triarii

	declare_counter SELECT_ALL_LESSON

	declare_counter FIRE_PAUSE_BUTTON

	declare_counter START_PAUSE_BUTTON_LESSON

	declare_counter ATTACK

	declare_counter IN_RANGE
	
	declare_counter TRIARII_UNIT_SELECTED

	declare_counter ARCHERS_ATTACKED_ALARM

	declare_counter BARB_ARCHER_READY_TO_ROUT

	declare_counter BARB_CAVALRY_READY_TO_ROUT

	declare_counter BARB_UNITS_BUGGER_OFF

	declare_counter WRONG_WAY_YOU_WALLY

	declare_counter FATIGUE_WARNING

	declare_counter Player_At_The_Crossroads

	declare_counter CROSSING_THE_BRIDGE

	declare_counter Delete_Key_Explained_Switch

	declare_counter go_to_end_phase

	declare_counter TELEPORT_FINISHED

;;;;*************************************************************************************************
;;;; BATTLE OF ASCULUM COUNTERS
;;;;*************************************************************************************************

	declare_counter SELEUCID_CAV_9_ROUTING

	declare_counter SELEUCID_CAV_10_ROUTING

;;;;*************************************************************************************************
;;; DECLARE TIMERS 
;;;;*************************************************************************************************

	declare_timer Camera_Movement_Timer
	declare_timer Campaign_Map_Timer
	declare_timer Tutorial_Step_Timer
	declare_timer Slowcoach_Player_Timer
	declare_timer Prompt_Timer
	declare_timer Clear_Advice_Bubble

;;;;*************************************************************************************************
;;;	EVENTS WE'RE LOOKING FOR
;;;;*************************************************************************************************

;;;;*************************************************************************************************
;;;;	Checking to see if the player has captured settlements
;;;;*************************************************************************************************

	monitor_event GeneralCaptureSettlement FactionType romans_julii
		and SettlementName Tarquinii

		set_counter TarquiniiCaptured 1
		inc_counter citiescaptured 1

		terminate_monitor
	end_monitor	

	monitor_event GeneralCaptureSettlement FactionType romans_julii
		and SettlementName Bovianum

		set_counter BovianumCaptured 1
		inc_counter citiescaptured 1

		terminate_monitor
	end_monitor	

	monitor_event GeneralCaptureSettlement FactionType romans_julii
		and SettlementName Tarentum

		set_counter TarentumCaptured 1
		inc_counter citiescaptured 1

		terminate_monitor
	end_monitor	

	monitor_event GeneralCaptureSettlement FactionType romans_julii
		and SettlementName Ravenna

		set_counter RavennaCaptured 1
		inc_counter citiescaptured 1

		terminate_monitor
	end_monitor	

	monitor_event GeneralCaptureSettlement FactionType romans_julii
		and SettlementName Ariminum

		set_counter AriminumCaptured 1
		inc_counter citiescaptured 1

		terminate_monitor
	end_monitor	

	monitor_event GeneralCaptureSettlement FactionType romans_julii
		and SettlementName Salona

		set_counter SalonaCaptured 1
		inc_counter citiescaptured 1

		terminate_monitor
	end_monitor	

	monitor_event GeneralCaptureSettlement FactionType romans_julii
		and SettlementName Dyrrhachium

		set_counter DyrrhachiumCaptured 1
		inc_counter citiescaptured 1

		terminate_monitor
	end_monitor	

	monitor_event GeneralCaptureSettlement FactionType romans_julii
		and SettlementName Apollonia

		set_counter ApolloniaCaptured 1
		inc_counter citiescaptured 1

		terminate_monitor
	end_monitor	

	monitor_event GeneralCaptureSettlement FactionType romans_julii
		and SettlementName Ancona

		set_counter AnconaCaptured 1
		inc_counter citiescaptured 1

		terminate_monitor
	end_monitor	

	monitor_event GeneralCaptureSettlement FactionType romans_julii
		and SettlementName Croton

		set_counter CrotonCaptured 1
		inc_counter citiescaptured 1

		terminate_monitor
	end_monitor	

	monitor_event GeneralCaptureSettlement FactionType romans_julii
		and SettlementName Messana

		set_counter MessanaCaptured 1
		inc_counter citiescaptured 1

		terminate_monitor
	end_monitor	



;;;;*************************************************************************************************
;;;; 	Detecting a button press on Faction_Button
;;;;*************************************************************************************************

;	monitor_event ButtonPressed ButtonPressed faction_button 

		;;;;NB Create a thread telling the player to look to the help button for more information
;		ui_flash_stop

;		terminate_monitor
;	end_monitor

;;;;*************************************************************************************************
;;;; ACTUAL TUTORIAL NOW STARTS
;;;;*************************************************************************************************

;;;;*************************************************************************************************
;;; Player enters map. 	
;;; We start the camera where we want. 	
;;; The camera moves over to Rome. 	
;;; Advice "Welcome to Rome Total War" etc
;;;;*************************************************************************************************

;Start_of_first_turn

	disable_cursor														;prevent the player clicking
	disable_shortcuts true
	inhibit_camera_input true
	disable_shortcuts advisor_portrait_button false
	suspend_unscripted_advice true

	filter_all_ui_commands off													

	restart_timer Camera_Movement_Timer

	while I_TimerElapsed Camera_Movement_Timer < 500					;Do nothing for a bit 
    end_while															;once the time is up stop the timer

	snap_strat_camera 30, 41											;toe of italy
	zoom_strat_camera 0.8	

	enable_cursor	;enables the cursor

	disable_entire_ui

	disable_shortcuts options_button false	;to allow the player to escape from the game

	disable_shortcuts advisor_dismiss_button false
	disable_shortcuts dismiss_advice false
	disable_shortcuts advisor_portrait_button false

	hide_ui																;hides the UI for movie sequence

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_Welcome_First_Turn_Thread			;Advice: Welcome to Rome Total War! #5000#

	restart_timer Campaign_Map_Timer

	while I_AdvisorVisible												;Indicate advisor

		monitor_conditions I_TimerElapsed Campaign_Map_Timer > 5000
	
			ui_flash_start advisor_dismiss_button

			terminate_monitor
		end_monitor	

	end_while

	ui_flash_stop

	while not I_AdvisorSpeechPlaying
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying 
		and I_AdvisorVisible
	end_while

	zoom_strat_camera 0.5												;zoom in a bit
	move_strat_camera 21, 50											;centre of italy

	inhibit_camera_input false

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread 	Prologue_ROME_ITALY_MUST_BE_UNIFIED_Thread	; The Sons of Mars  #6270#

	while not I_AdvisorSpeechPlaying
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying 
		and I_AdvisorVisible
	end_while

	inhibit_camera_input true

	campaign_wait 2

	move_strat_camera 21, 50											;centre of italy
	zoom_strat_camera 0.1												;zoom in a bit	

	inhibit_camera_input false

	point_at_settlement Rome											;flash rome

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_This_is_Rome_Thread					;The Sons of Mars  #6280# This is rome...Rome, the factions, fog of war was Advice: 

	while not I_AdvisorSpeechPlaying
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying 
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_Welcome_First_Turn_Thread_5			;The Sons of Mars #6290# This is Gaius Julius etc

	point_at_character Gaius Julius

	while not I_AdvisorSpeechPlaying
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying 
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	dismiss_advice

	ui_flash_stop 

	while I_AdvisorVisible
	end_while
	
;	console_command toggle_tow
					
	advance_advice_thread Prologue_Rome_Under_Attack_Thread				;Rome is under threat! #5010# 

	move Captain Dumnorix, 19, 50

	campaign_wait 1

	move Captain Decius, 19, 49

	campaign_wait 1

	move Gaius Julius, 20, 50

	campaign_wait 10

	while not I_AdvisorSpeechPlaying
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying 
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	dismiss_advice	

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_Prepare_for_Battle 					;Prepare for battle #5240#

	set_music_state custom Prologue_Campaign_Battle_Music

	while not I_AdvisorSpeechPlaying
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying 
		and I_AdvisorVisible
	end_while

	campaign_wait 3

	while not I_FactionNearTile romans_julii 1, 20 50
		and not I_FactionNearTile romans_senate 1, 19 49
		and not I_FactionNearTile gauls 1, 19 50
	end_while

	enable_entire_ui
	disable_shortcuts false		
	inhibit_camera_input false
	enable_cursor

	suspend_unscripted_advice false

;;;;**********************************************************************************************
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; THE FIRST BATTLE SETUP
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;**********************************************************************************************
;;;;**********************************************************************************************
;;;;	SPAWN THE BATTLE FROM THE CAMPAIGN MAP
;;;;**********************************************************************************************

;Start_of_first_battle
	spawn_battle campaign\sons_of_mars\Prologue_Battle_1

;;;; init

	prepare_for_battle

	label_unit 0 0 0 player_general
	label_unit 0 0 1 player_triarii
	label_unit 0 0 2 player_archer

	label_unit 1 1 0 barb_archer
	label_unit 1 1 1 barb_peasants
	label_unit 1 1 2 barb_general

	label_unit 0 1 0 roman_general
	label_unit 0 1 1 roman_velite_1
	label_unit 0 1 2 roman_velite_2
	label_unit 0 1 3 roman_velite_3
	label_unit 0 1 4 roman_hastati_1
	label_unit 0 1 5 roman_hastati_2
	label_unit 0 1 6 roman_hastati_3
	label_unit 0 1 7 roman_princeps_1
	label_unit 0 1 8 roman_princeps_2
	label_unit 0 1 9 roman_princeps_3
	label_unit 0 1 10 roman_heavy_cavalry
	label_unit 0 1 11 roman_medium_cavalry

	label_unit 1 0 0 barb_chieftain
	label_unit 1 0 1 barb_peltast_1
	label_unit 1 0 2 barb_peltast_2
	label_unit 1 0 3 barb_peltast_3
	label_unit 1 0 4 barb_axe
	label_unit 1 0 5 barb_dhaxe_1
	label_unit 1 0 6 barb_dhaxe_2
	label_unit 1 0 7 barb_dhaxe_3
	label_unit 1 0 8 barb_infantry
	label_unit 1 0 9 barb_cavalry
	label_unit 1 0 10 barb_noble_cavalry
	label_unit 1 0 11 barb_archer


;	Labeling of locations on the Battlemap for crossing lines

;	This first set of labels are the one for the general being moved

				   ;EAst North
	label_location 520, -385 GeneralPoint_A
	label_location 531, 839 GeneralPoint_B

;	This set of labels are for any player units getting across to the battle

	label_location 42, -299 BattleTriggerPoint_A
	label_location 48, 660 BattleTriggerPoint_B


;;;;**********************************************************************************************
;;;;	wait for end deployement
;;;;**********************************************************************************************

	while ! I_BattleStarted
	end_while


;;;;**********************************************************************************************
;;;; SETTING CAMERA BOOKMARKS FOR THE BATTLE
;;;;**********************************************************************************************
							;;	POSITION				;; TARGET

							;;X;;	 ;;Y		 ;;Z	;;X;;	;;Y		;;Z	

							;;EAST	 ;;UP	  ;;NORTH
	set_camera_bookmark 1, -50.1599, 250.451, -658.576 -42.3368, 227.816, -583.774		;Start position on the map

	set_camera_bookmark 2, -309.738, 226.929, -260.24 -258.295, 210.295, -315.104		;Captain decius old pos for ref: -309.595, 248.88, -259.801 -303.257, 246.096, -267.208

	set_camera_bookmark 3, -321.935, 233.738, -291.11 -314.388, 229.463, -285.604		;Roman Army Marches

	set_camera_bookmark 4, -219.528, 236.022, 123.647 -219.634, 229.084, 136.925		;Gauls Charge out of woods

	set_camera_bookmark 5, 23.056, 292.987, -298.118 387.723, 202.912, -146.338			;Camera position looking at player units

	set_camera_bookmark 7, -334.964, 248.807, 117.089 -327.684, 244.532, 122.945		;1st hilltop shot Gauls Commander

	set_camera_bookmark 8, -220.325, 234.532, 46.0247 -221.2, 230.257, 36.7236			;CAMERA BEHIND GAUL AXEMEN AS THEY RUN UNDER CAMERA

	set_camera_bookmark 9, -271.035, 234.032, -13.377 -261.699, 229.757, -13.7407		;Skirmishers run past

	set_camera_bookmark 10, -221.643, 233.597, -75.3937 -222.849, 230.45, -86.5936		;Looking at gauls throwing javelins at velites as romans approach

	set_camera_bookmark 11, -228.906, 232.39, -138.92 -230.531, 229.174, -148.055		;PAN CAMERA TO VIEW SENATE VELITES BEING HIT BY JAVELINS AND RETURNING FIRE

	set_camera_bookmark 12, -313.518, 242.241, -120.131 -287.725, 227.709, -121.686		;Exchange of Skirmish fire

	set_camera_bookmark 13, 769.124, 261.77, -40.1881 1017.01, 171.696, 267.332			;GAIUS JULIUS - PLAYER GENERAL

	set_camera_bookmark 14, 797.757, 291.667, -31.8553 788.245, 287.521, -32.1986		;NOT USED

	set_camera_bookmark 15, 819.562, 303.188, -30.9325, 810.803, 299.169, -31.2487		;NOT USED

	set_camera_bookmark 16, 561.899, 249.32, -88.7363 552.989, 244.072, -86.9652		;SNAP CAMERA BACK TO BEHIND TRIARI UNIT

	set_camera_bookmark 17, 575.352, 283.283, -90.8698 66.349, 279.781, -91.4862		;NOT USED

	set_camera_bookmark 18, -328.061, 250.241, 139.37 -321.738, 245.966, 132.492		;2nd hilltop panorama shot

	set_camera_bookmark 19, -43.939, 251.977, -39.7397 -52.447, 248.424, -42.6941		;View of Barbarian Cavalry attack beginning

	;define_unit_group player_units player_general player_triarii player_archer

	define_unit_group senate_armyform roman_general roman_velite_1 roman_velite_2 roman_velite_3 roman_hastati_1 roman_hastati_2 roman_hastati_3 roman_princeps_1 roman_princeps_2 roman_princeps_3 roman_heavy_cavalry roman_medium_cavalry

	define_unit_group barb_armyform barb_chieftain barb_peltast_1 barb_peltast_2 barb_peltast_3 barb_axe barb_dhaxe_1 barb_dhaxe_2 barb_dhaxe_3 barb_infantry barb_cavalry barb_noble_cavalry barb_archer

	unit_set_morale	roman_general firm
	unit_set_morale	roman_velite_1 firm
	unit_set_morale	roman_velite_2 firm
	unit_set_morale	roman_velite_3 firm
	unit_set_morale	roman_hastati_1 firm
	unit_set_morale	roman_hastati_2 firm
	unit_set_morale	roman_hastati_3 firm
	unit_set_morale	roman_princeps_1 firm
	unit_set_morale	roman_princeps_2 firm									;MAKE ALL UNITS HAVE PERMANENTLY HIGH MORALE TO FORCE ATTRITION
	unit_set_morale	roman_princeps_3 firm
	unit_set_morale	roman_heavy_cavalry firm
	unit_set_morale	roman_medium_cavalry firm

	unit_set_morale	barb_chieftain impetuous

	unit_set_morale	barb_peltast_1 high

	unit_set_morale	barb_peltast_2 high

	unit_set_morale	barb_peltast_3 high

	unit_set_morale	barb_axe high
	unit_set_morale	barb_dhaxe_1 high
	unit_set_morale	barb_dhaxe_2 high
	unit_set_morale	barb_dhaxe_3 high
	unit_set_morale	barb_infantry high
	unit_set_morale	barb_cavalry high
	unit_set_morale	barb_noble_cavalry high
	unit_set_morale	barb_archer high

	unit_set_morale	player_archer high

;;;;stops units running back and forth like fools - new additions 6/04/04 @ pm

	unit_set_skirmish_mode roman_velite_1 off
	unit_set_skirmish_mode roman_velite_2 off 
	unit_set_skirmish_mode roman_velite_3 off 
	unit_set_skirmish_mode barb_peltast_1 off
	unit_set_skirmish_mode barb_peltast_2 off
	unit_set_skirmish_mode barb_peltast_3 off

	console_command invulnerable_general "Gaius Julius"						;PREVENTS THE PLAYER GETTING HIS GENERAL KILLED
	console_command invulnerable_general "Captain Decius"					;PREVENTS THE Senate general GETTING KILLED so that we can move him out of the way after the battle

	suspend_unscripted_advice true

;;;;**********************************************************************************************
;;;;	NB
;;;;	THE AI IS TURNED OFF. REMEMBER TO TURN ON AGAIN WHEN YOU ARE READY FOR IT 
;;;;**********************************************************************************************

	ai_active_set off						

;*********************************************************************************************
;*********************************************************************************************
;
;;;;;;;;;;;;; CINEMATIC FIRST BATTLE START ::: THIS IS WHERE THE ACTUAL ACTION STARTS
;
;*********************************************************************************************
;*********************************************************************************************

;*********************************************************************************************
;	STOPPING THE PLAYER FROM DOING STUFF WHILE WE ARE TELLING THEM SOMETHING
;*********************************************************************************************

;****TEMPORARILY DISABLED TO ALLOW CAMERA EDITING ETC****
	filter_all_ui_commands off			;TURNS OFF THE UI COMMANDS 

	filter_unit_selection_commands off	;TURNS OFF THE UNIT SELECTION 
	filter_unit_commands off			;TURNS OFF THE UNIT COMMANDS 
	filter_unit_group_commands off		;TURNS OFF THE GROUP COMMANDS 

	set_music_state tension 

	battle_default_camera
	camera_restrictions_set 	off
	camera_position 			-45.866, 303.729, -700.577 0 50 700			;CAMERA START POSITION
	camera_default_mode_set		tw

	hide_ui

;;;;**********************************************************************************************
;;;; Allow player to esc key jump to main tutorial section of battle
;;;; CREATE MONITOR FOR OPENING SECTION
;;;; The whole opening sequence should be placed in monitor scope
;;;;**********************************************************************************************

	steal_esc_key on									;set esc key to allow player to jump frwds

	monitor_event EscPressed TrueCondition			;monitoring player press esc to jump forwards
		set_counter go_to_end_phase 1
		steal_esc_key off
	end_monitor

	battle_wait 1

	disable_entire_ui								
	inhibit_camera_input 		true										;Stopping player interaction with the game
	disable_shortcuts 			true

	disable_shortcuts advisor_dismiss_button false
	disable_shortcuts dismiss_advice false
	disable_shortcuts advisor_portrait_button false

;*********************************************************************************************

	monitor_conditions I_CompareCounter go_to_end_phase = 1
		and I_CompareCounter TELEPORT_FINISHED = 0	

		dismiss_advice

		remove_battle_map_arrow

		camera_position_at_bookmark	13

;		unit_immediate_place	player_general			770.989248, -36.577404, -91.999512	;Julius
;		unit_immediate_place	player_triarii			538.41664, -94.203736, -89.000248	;Triarii
;		unit_immediate_place	player_archer			473.522464, -99.041176, -53.997804	;Archers
			 
		unit_immediate_place	roman_general			-306.55776, -147.055104, 6.987305	;SPQR
		unit_immediate_place	roman_velite_1			-288.303104, -142.306272, 4.987793 	
		unit_immediate_place	roman_velite_2			-248.95112, -146.11192, 4.987793 
		unit_immediate_place	roman_velite_3			-212.333392, -150.01104, 4.987793 
		unit_immediate_place	roman_hastati_1			-283.100192, -159.60408, 4.987793 
		unit_immediate_place	roman_hastati_2			-246.465456, -161.848528, 4.987793 
		unit_immediate_place	roman_hastati_3			-213.110816, -164.561344, 4.987793 
		unit_immediate_place	roman_princeps_1		-280.429632, -175.390976, 3.999024 
		unit_immediate_place	roman_princeps_2		-246.966416, -178.967584, 4.987793 
		unit_immediate_place	roman_princeps_3		-218.667952, -180.492432, 5.998535 
		unit_immediate_place	roman_heavy_cavalry		-314.290976, -160.308464, 4.987793
		unit_immediate_place	roman_medium_cavalry	-172.029568, -168.40064, 1.999512
			 
		unit_immediate_place	barb_chieftain			-317.241888, -1.223091, -179.011232	;GAULS
		unit_immediate_place	barb_peltast_1			-194.982704, -83.608112, -180.0	
		unit_immediate_place	barb_peltast_2			-223.268704, -82.136, -179.011232
		unit_immediate_place	barb_peltast_3			-255.126, -79.962648, -177.011712
		unit_immediate_place	barb_axe				-152.58208, -43.555, -178.000496
		unit_immediate_place	barb_dhaxe_1			-187.842432, -41.66962, -175.012208
		unit_immediate_place	barb_dhaxe_2			-221.89256, -42.738768, -177.011712
		unit_immediate_place	barb_dhaxe_3			-252.741488, -41.777032, -175.012208
		unit_immediate_place	barb_infantry			-283.414016, -42.637176, -178.000496
		unit_immediate_place	barb_cavalry			-89.892952, -51.784584, -179.011232
		unit_immediate_place	barb_noble_cavalry		-309.69664, -51.23386, -177.011712
		unit_immediate_place	barb_archer				-277.452768, 25.604754, -177.011712	
		
		set_counter TELEPORT_FINISHED 1	

		hiding_enabled_set false

	;*********************************************************************************************
	;;;;;;;;; ZOOM TO PLAYER GENERAL
	;*********************************************************************************************
	
		battle_wait 6
		
		unit_order_move barb_peltast_1 -180, -9.284  run					;run peltasts behind barb army
		unit_order_move barb_peltast_2 -211.600, -7.681 run					;run peltasts behind barb army
		unit_order_move barb_peltast_3 -249.466, -2.214 run					;run peltasts behind barb army
	
		unit_order_move roman_velite_1 -270.701, -234.692					;run velites behind roman army
		unit_order_move roman_velite_2 -232.506, -226.665					;run velites behind roman army
		unit_order_move roman_velite_3 -178.896, -223.367					;run velites behind roman army		
		
		terminate_monitor
	end_monitor

	monitor_conditions I_CompareCounter go_to_end_phase = 0

		while I_CompareCounter go_to_end_phase = 1
		end_while

;;;;**********************************************************************************************
;;;; POINTING NORTH OVERLOOKING WHOLE BATTLE FIELD
;;;;**********************************************************************************************

		; "As this is your first battle I will show you how easy it is to command..."
	
		dismiss_advice
	
		while I_AdvisorVisible
		end_while
	
		advance_advice_thread Prologue_battle_1_battlefield_overview_01_Thread	;ADVICE Prepare for battle!  #10020#

